,금융기관별,구별,동별,2018 년,2019 년,2020 년,2021 년,2022 년
571,KB국민은행,송파구,가락2동,1.0,1.0,1.0,1.0,1.0
572,KB국민은행,송파구,문정2동,3.0,3.0,3.0,3.0,2.0
573,KB국민은행,송파구,잠실본동,2.0,2.0,2.0,2.0,2.0
574,KB국민은행,송파구,잠실4동,2.0,1.0,1.0,1.0,1.0
575,KB국민은행,송파구,잠실6동,1.0,1.0,1.0,1.0,1.0
576,KB국민은행,송파구,잠실7동,1.0,1.0,1.0,1.0,0.0
577,KB국민은행,송파구,잠실2동,1.0,1.0,0.0,0.0,0.0
578,KB국민은행,송파구,잠실3동,3.0,3.0,3.0,3.0,2.0
579,KB국민은행,송파구,장지동,1.0,1.0,1.0,1.0,1.0
580,KB국민은행,강동구,강일동,1.0,1.0,1.0,0.0,0.0
581,KB국민은행,강동구,명일1동,1.0,1.0,1.0,1.0,1.0
582,KB국민은행,강동구,명일2동,1.0,1.0,1.0,1.0,1.0
583,KB국민은행,강동구,암사2동,1.0,1.0,1.0,1.0,1.0
584,KB국민은행,강동구,천호1동,1.0,1.0,1.0,1.0,1.0
585,KB국민은행,강동구,성내1동,1.0,1.0,1.0,1.0,1.0
586,KB국민은행,강동구,성내2동,1.0,1.0,1.0,1.0,1.0
587,KB국민은행,강동구,성내3동,1.0,1.0,1.0,1.0,1.0
588,KB국민은행,강동구,둔촌2동,2.0,2.0,2.0,2.0,1.0
589,KB국민은행,강동구,천호2동,1.0,1.0,1.0,0.0,0.0
590,KB국민은행,강동구,길동,1.0,1.0,1.0,1.0,1.0
591,KB국민은행,강동구,상일2동,0.0,0.0,0.0,1.0,1.0
592,신한은행,종로구,사직동,3.0,3.0,3.0,3.0,3.0
593,신한은행,종로구,삼청동,1.0,0.0,0.0,0.0,0.0
594,신한은행,종로구,평창동,1.0,1.0,0.0,0.0,0.0
595,신한은행,종로구,가회동,2.0,2.0,2.0,2.0,2.0
596,신한은행,종로구,종로1.2.3.4가동,5.0,5.0,4.0,4.0,4.0
597,신한은행,종로구,종로5.6가동,2.0,2.0,2.0,2.0,2.0
598,신한은행,종로구,이화동,2.0,2.0,2.0,1.0,1.0
599,신한은행,종로구,창신1동,1.0,1.0,1.0,1.0,1.0
600,신한은행,종로구,숭인2동,1.0,1.0,1.0,0.0,0.0
601,신한은행,종로구,청운효자동,1.0,1.0,1.0,1.0,1.0
602,신한은행,종로구,혜화동,1.0,1.0,1.0,1.0,1.0
603,신한은행,중구,소공동,9.0,11.0,12.0,12.0,13.0
604,신한은행,중구,회현동,1.0,1.0,1.0,1.0,1.0
605,신한은행,중구,명동,14.0,13.0,13.0,11.0,10.0
606,신한은행,중구,필동,3.0,5.0,5.0,4.0,4.0
607,신한은행,중구,장충동,2.0,1.0,1.0,2.0,1.0
608,신한은행,중구,광희동,1.0,1.0,1.0,1.0,1.0
609,신한은행,중구,을지로동,2.0,2.0,2.0,2.0,2.0
610,신한은행,중구,신당5동,0.0,0.0,0.0,0.0,1.0
611,신한은행,중구,황학동,1.0,1.0,1.0,1.0,0.0
612,신한은행,중구,신당동,1.0,1.0,1.0,1.0,1.0
613,신한은행,중구,동화동,1.0,1.0,1.0,1.0,1.0
614,신한은행,용산구,이촌1동,2.0,2.0,2.0,2.0,1.0
615,신한은행,용산구,이태원1동,2.0,2.0,2.0,2.0,3.0
616,신한은행,용산구,이태원2동,1.0,1.0,1.0,1.0,1.0
617,신한은행,용산구,청파동,1.0,1.0,1.0,1.0,1.0
618,신한은행,용산구,원효로1동,1.0,1.0,1.0,0.0,0.0
619,신한은행,용산구,한강로동,3.0,3.0,3.0,3.0,3.0
620,신한은행,용산구,한남동,1.0,2.0,2.0,2.0,2.0
621,신한은행,성동구,사근동,2.0,2.0,2.0,2.0,2.0
622,신한은행,성동구,행당1동,1.0,1.0,1.0,1.0,1.0
623,신한은행,성동구,행당2동,1.0,1.0,1.0,1.0,1.0
624,신한은행,성동구,금호1가동,1.0,1.0,0.0,0.0,0.0
625,신한은행,성동구,성수1가2동,1.0,1.0,1.0,1.0,1.0
626,신한은행,성동구,성수2가3동,3.0,3.0,3.0,3.0,2.0
627,신한은행,성동구,왕십리도선동,1.0,1.0,1.0,1.0,0.0
628,신한은행,성동구,금호2.3가동,1.0,1.0,1.0,1.0,0.0
629,신한은행,광진구,화양동,2.0,2.0,2.0,2.0,2.0
630,신한은행,광진구,중곡2동,1.0,1.0,1.0,1.0,1.0
631,신한은행,광진구,구의3동,1.0,1.0,1.0,1.0,1.0
632,신한은행,광진구,광장동,2.0,2.0,2.0,1.0,1.0
633,신한은행,광진구,자양1동,1.0,1.0,1.0,1.0,1.0
634,신한은행,광진구,자양3동,1.0,1.0,1.0,1.0,1.0
635,신한은행,동대문구,제기동,1.0,1.0,1.0,1.0,1.0
636,신한은행,동대문구,전농2동,1.0,0.0,0.0,0.0,0.0
637,신한은행,동대문구,답십리1동,1.0,1.0,0.0,0.0,0.0
638,신한은행,동대문구,답십리2동,0.0,0.0,1.0,1.0,1.0
639,신한은행,동대문구,장안1동,2.0,2.0,2.0,2.0,2.0
640,신한은행,중랑구,상봉2동,1.0,1.0,1.0,1.0,1.0
641,신한은행,중랑구,중화1동,1.0,1.0,1.0,1.0,1.0
642,신한은행,중랑구,신내2동,1.0,1.0,1.0,1.0,1.0
643,신한은행,중랑구,면목3.8동,1.0,1.0,1.0,1.0,1.0
644,신한은행,중랑구,망우본동,1.0,1.0,1.0,0.0,0.0
645,신한은행,성북구,돈암2동,2.0,1.0,1.0,0.0,0.0
646,신한은행,성북구,보문동,1.0,1.0,1.0,1.0,1.0
647,신한은행,성북구,정릉2동,0.0,1.0,1.0,0.0,0.0
648,신한은행,성북구,정릉4동,2.0,1.0,1.0,1.0,1.0
649,신한은행,성북구,길음1동,1.0,1.0,1.0,1.0,1.0
650,신한은행,성북구,월곡2동,1.0,1.0,1.0,1.0,0.0
651,신한은행,성북구,성북동,1.0,1.0,1.0,1.0,0.0
652,신한은행,성북구,삼선동,1.0,1.0,1.0,0.0,0.0
653,신한은행,성북구,동선동,0.0,1.0,1.0,1.0,1.0
654,신한은행,성북구,석관동,0.0,0.0,0.0,0.0,1.0
655,신한은행,강북구,번1동,1.0,1.0,1.0,1.0,1.0
656,신한은행,강북구,수유3동,1.0,1.0,1.0,1.0,1.0
657,신한은행,강북구,미아동,0.0,1.0,1.0,1.0,1.0
658,신한은행,강북구,송천동,1.0,1.0,1.0,1.0,1.0
659,신한은행,도봉구,방학1동,1.0,1.0,1.0,1.0,1.0
660,신한은행,도봉구,창1동,1.0,1.0,1.0,1.0,1.0
661,신한은행,도봉구,창4동,1.0,1.0,1.0,0.0,0.0
662,신한은행,도봉구,도봉2동,2.0,2.0,2.0,1.0,1.0
663,신한은행,노원구,월계3동,1.0,1.0,1.0,1.0,1.0
664,신한은행,노원구,하계1동,1.0,1.0,1.0,1.0,1.0
665,신한은행,노원구,하계2동,1.0,1.0,1.0,1.0,1.0
666,신한은행,노원구,중계본동,1.0,1.0,1.0,1.0,1.0
667,신한은행,노원구,상계1동,1.0,1.0,1.0,1.0,1.0
668,신한은행,노원구,상계9동,1.0,1.0,1.0,1.0,1.0
669,신한은행,노원구,상계6.7동,1.0,1.0,1.0,1.0,1.0
670,신한은행,노원구,공릉1동,1.0,1.0,1.0,1.0,1.0
671,신한은행,은평구,녹번동,0.0,0.0,0.0,0.0,1.0
672,신한은행,은평구,불광1동,1.0,1.0,1.0,1.0,1.0
673,신한은행,은평구,갈현1동,1.0,1.0,1.0,0.0,0.0
674,신한은행,은평구,대조동,1.0,1.0,1.0,1.0,1.0
675,신한은행,은평구,응암1동,1.0,1.0,1.0,1.0,1.0
676,신한은행,은평구,진관동,1.0,1.0,1.0,1.0,1.0
677,신한은행,은평구,역촌동,1.0,1.0,1.0,1.0,1.0
678,신한은행,서대문구,홍제1동,1.0,1.0,1.0,1.0,1.0
679,신한은행,서대문구,북가좌1동,1.0,1.0,1.0,1.0,1.0
680,신한은행,서대문구,충현동,2.0,3.0,3.0,2.0,2.0
681,신한은행,서대문구,신촌동,3.0,3.0,3.0,3.0,2.0
682,신한은행,서대문구,연희동,1.0,1.0,1.0,1.0,0.0
683,신한은행,마포구,대흥동,1.0,1.0,1.0,1.0,1.0
684,신한은행,마포구,서교동,4.0,4.0,4.0,4.0,3.0
685,신한은행,마포구,합정동,1.0,1.0,1.0,1.0,2.0
686,신한은행,마포구,성산2동,1.0,1.0,1.0,0.0,0.0
687,신한은행,마포구,상암동,2.0,2.0,2.0,2.0,2.0
688,신한은행,마포구,도화동,1.0,1.0,1.0,1.0,1.0
689,신한은행,마포구,서강동,1.0,1.0,1.0,1.0,1.0
690,신한은행,마포구,공덕동,4.0,4.0,4.0,3.0,3.0
691,신한은행,마포구,아현동,1.0,2.0,2.0,1.0,1.0
692,신한은행,양천구,목1동,4.0,4.0,4.0,4.0,3.0
693,신한은행,양천구,목3동,1.0,1.0,1.0,1.0,1.0
694,신한은행,양천구,신월4동,1.0,1.0,1.0,1.0,1.0
695,신한은행,양천구,신정1동,1.0,1.0,1.0,1.0,1.0
696,신한은행,양천구,신정6동,1.0,1.0,1.0,1.0,1.0
697,신한은행,양천구,목5동,2.0,2.0,2.0,2.0,2.0
698,신한은행,강서구,등촌1동,2.0,2.0,2.0,2.0,2.0
699,신한은행,강서구,화곡3동,1.0,1.0,1.0,1.0,1.0
700,신한은행,강서구,화곡6동,1.0,1.0,1.0,0.0,0.0
701,신한은행,강서구,가양1동,3.0,3.0,3.0,3.0,2.0
702,신한은행,강서구,발산1동,1.0,2.0,1.0,1.0,2.0
703,신한은행,강서구,공항동,3.0,4.0,5.0,5.0,4.0
704,신한은행,강서구,방화1동,1.0,1.0,0.0,0.0,0.0
705,신한은행,강서구,방화3동,1.0,1.0,1.0,1.0,1.0
706,신한은행,강서구,우장산동,1.0,1.0,1.0,0.0,0.0
707,신한은행,구로구,신도림동,1.0,1.0,1.0,0.0,0.0
708,신한은행,구로구,구로3동,2.0,1.0,1.0,1.0,1.0
709,신한은행,구로구,구로4동,1.0,0.0,0.0,0.0,0.0
710,신한은행,구로구,구로5동,0.0,1.0,1.0,1.0,1.0
711,신한은행,구로구,고척2동,1.0,1.0,1.0,0.0,0.0
712,신한은행,구로구,오류1동,1.0,1.0,1.0,1.0,1.0
713,신한은행,구로구,구로2동,3.0,3.0,3.0,3.0,3.0
714,신한은행,구로구,개봉1동,1.0,1.0,1.0,1.0,1.0
715,신한은행,금천구,가산동,2.0,3.0,3.0,3.0,3.0
716,신한은행,금천구,독산3동,1.0,1.0,1.0,1.0,1.0
717,신한은행,금천구,시흥1동,1.0,1.0,1.0,1.0,1.0
718,신한은행,금천구,시흥3동,1.0,1.0,1.0,0.0,0.0
719,신한은행,영등포구,여의동,12.0,12.0,12.0,14.0,14.0
720,신한은행,영등포구,당산1동,1.0,1.0,1.0,1.0,1.0
721,신한은행,영등포구,당산2동,1.0,1.0,1.0,1.0,1.0
722,신한은행,영등포구,양평2동,1.0,1.0,1.0,1.0,1.0
723,신한은행,영등포구,대림1동,2.0,1.0,1.0,0.0,0.0
724,신한은행,영등포구,대림2동,1.0,1.0,1.0,1.0,1.0
725,신한은행,영등포구,영등포동,3.0,3.0,3.0,2.0,2.0
726,신한은행,영등포구,문래동,1.0,1.0,1.0,1.0,1.0
727,신한은행,동작구,상도1동,0.0,1.0,0.0,0.0,0.0
728,신한은행,동작구,상도2동,1.0,1.0,1.0,1.0,1.0
729,신한은행,동작구,사당1동,1.0,1.0,1.0,1.0,1.0
730,신한은행,동작구,사당3동,1.0,1.0,1.0,1.0,0.0
731,신한은행,동작구,대방동,3.0,3.0,3.0,3.0,1.0
732,신한은행,동작구,신대방2동,2.0,2.0,2.0,2.0,2.0
733,신한은행,동작구,흑석동,1.0,1.0,1.0,0.0,0.0
734,신한은행,동작구,노량진1동,1.0,0.0,1.0,1.0,1.0
735,신한은행,동작구,사당2동,1.0,1.0,1.0,1.0,0.0
736,신한은행,관악구,행운동,1.0,1.0,1.0,0.0,0.0
737,신한은행,관악구,낙성대동,1.0,1.0,1.0,1.0,1.0
738,신한은행,관악구,인헌동,1.0,1.0,1.0,0.0,0.0
739,신한은행,관악구,신원동,1.0,1.0,1.0,1.0,1.0
740,신한은행,관악구,신사동,1.0,1.0,1.0,1.0,0.0
741,신한은행,관악구,대학동,2.0,2.0,2.0,1.0,1.0
742,신한은행,관악구,청룡동,1.0,1.0,1.0,1.0,1.0
743,신한은행,관악구,난곡동,1.0,1.0,1.0,1.0,1.0
744,신한은행,서초구,서초1동,1.0,1.0,1.0,1.0,1.0
745,신한은행,서초구,서초2동,5.0,5.0,4.0,4.0,4.0
746,신한은행,서초구,서초3동,9.0,10.0,10.0,10.0,10.0
747,신한은행,서초구,서초4동,2.0,1.0,1.0,1.0,1.0
748,신한은행,서초구,잠원동,1.0,1.0,1.0,1.0,1.0
749,신한은행,서초구,반포본동,1.0,1.0,1.0,0.0,0.0
750,신한은행,서초구,반포1동,2.0,2.0,2.0,1.0,1.0
751,신한은행,서초구,반포2동,1.0,1.0,1.0,1.0,1.0
752,신한은행,서초구,반포3동,0.0,1.0,1.0,1.0,1.0
753,신한은행,서초구,반포4동,3.0,2.0,2.0,2.0,2.0
754,신한은행,서초구,방배본동,0.0,0.0,1.0,1.0,0.0
755,신한은행,서초구,방배1동,2.0,2.0,2.0,2.0,2.0
756,신한은행,서초구,방배2동,0.0,0.0,0.0,0.0,1.0
757,신한은행,서초구,방배4동,2.0,2.0,1.0,1.0,0.0
758,신한은행,서초구,양재1동,2.0,2.0,2.0,2.0,2.0
759,신한은행,서초구,양재2동,6.0,6.0,6.0,5.0,5.0
760,신한은행,강남구,신사동,4.0,4.0,4.0,3.0,3.0
761,신한은행,강남구,논현1동,2.0,2.0,2.0,2.0,2.0
762,신한은행,강남구,논현2동,3.0,3.0,3.0,3.0,3.0
763,신한은행,강남구,삼성1동,5.0,5.0,5.0,5.0,5.0
764,신한은행,강남구,삼성2동,4.0,4.0,3.0,3.0,3.0
765,신한은행,강남구,대치1동,1.0,1.0,1.0,1.0,1.0
766,신한은행,강남구,대치4동,4.0,4.0,4.0,4.0,4.0
767,신한은행,강남구,역삼1동,11.0,11.0,11.0,11.0,11.0
768,신한은행,강남구,역삼2동,2.0,2.0,2.0,2.0,1.0
769,신한은행,강남구,도곡1동,2.0,2.0,2.0,2.0,1.0
770,신한은행,강남구,도곡2동,3.0,3.0,3.0,3.0,3.0
771,신한은행,강남구,개포1동,1.0,1.0,1.0,1.0,1.0
772,신한은행,강남구,일원본동,2.0,2.0,2.0,2.0,2.0
773,신한은행,강남구,압구정동,5.0,5.0,5.0,5.0,5.0
774,신한은행,강남구,청담동,2.0,2.0,2.0,1.0,2.0
775,신한은행,강남구,대치2동,6.0,6.0,6.0,5.0,5.0
776,신한은행,강남구,개포2동,1.0,1.0,1.0,0.0,0.0
777,신한은행,송파구,풍납2동,1.0,1.0,1.0,1.0,1.0
778,신한은행,송파구,마천2동,1.0,1.0,1.0,1.0,0.0
779,신한은행,송파구,방이2동,1.0,1.0,1.0,0.0,0.0
780,신한은행,송파구,오륜동,1.0,1.0,1.0,1.0,1.0
781,신한은행,송파구,오금동,1.0,1.0,1.0,1.0,1.0
782,신한은행,송파구,송파2동,1.0,0.0,0.0,0.0,0.0
783,신한은행,송파구,석촌동,2.0,1.0,1.0,1.0,0.0
784,신한은행,송파구,가락본동,2.0,2.0,2.0,2.0,2.0
785,신한은행,송파구,가락1동,0.0,1.0,1.0,1.0,1.0
786,신한은행,송파구,가락2동,1.0,1.0,1.0,1.0,1.0
787,신한은행,송파구,문정2동,3.0,3.0,3.0,3.0,3.0
788,신한은행,송파구,잠실본동,1.0,1.0,1.0,1.0,1.0
789,신한은행,송파구,잠실4동,1.0,1.0,1.0,1.0,1.0
790,신한은행,송파구,잠실6동,4.0,4.0,4.0,3.0,3.0
791,신한은행,송파구,잠실3동,4.0,4.0,4.0,4.0,2.0
792,신한은행,강동구,강일동,1.0,0.0,0.0,0.0,0.0
793,신한은행,강동구,명일1동,2.0,2.0,2.0,2.0,2.0
794,신한은행,강동구,명일2동,1.0,1.0,1.0,0.0,0.0
795,신한은행,강동구,고덕2동,0.0,1.0,1.0,1.0,1.0
796,신한은행,강동구,암사2동,1.0,1.0,1.0,1.0,0.0
797,신한은행,강동구,천호3동,1.0,1.0,1.0,0.0,0.0
798,신한은행,강동구,성내3동,1.0,1.0,1.0,1.0,1.0
799,신한은행,강동구,천호2동,1.0,1.0,1.0,1.0,1.0
800,신한은행,강동구,길동,1.0,1.0,1.0,1.0,1.0
801,한국씨티은행,종로구,사직동,1.0,1.0,5.0,5.0,5.0
802,한국씨티은행,중구,명동,5.0,4.0,0.0,0.0,0.0
803,한국씨티은행,용산구,이촌1동,1.0,1.0,1.0,0.0,0.0
804,한국씨티은행,용산구,한강로동,0.0,0.0,0.0,1.0,1.0
805,한국씨티은행,노원구,상계6.7동,1.0,1.0,1.0,1.0,1.0
806,한국씨티은행,마포구,서교동,1.0,1.0,1.0,0.0,0.0
807,한국씨티은행,양천구,목1동,1.0,1.0,1.0,1.0,0.0
808,한국씨티은행,영등포구,여의동,1.0,1.0,1.0,1.0,1.0
809,한국씨티은행,영등포구,영등포동,1.0,1.0,1.0,1.0,0.0
810,한국씨티은행,서초구,반포4동,1.0,1.0,1.0,1.0,1.0
811,한국씨티은행,서초구,방배4동,1.0,1.0,1.0,1.0,0.0
812,한국씨티은행,강남구,신사동,1.0,1.0,1.0,1.0,0.0
813,한국씨티은행,강남구,대치1동,1.0,1.0,1.0,0.0,0.0
814,한국씨티은행,강남구,도곡2동,1.0,1.0,1.0,1.0,1.0
815,한국씨티은행,강남구,청담동,1.0,1.0,1.0,1.0,1.0
816,한국씨티은행,강남구,대치2동,4.0,4.0,4.0,4.0,4.0
817,한국씨티은행,송파구,잠실6동,1.0,1.0,1.0,1.0,1.0
818,하나은행,종로구,사직동,4.0,4.0,4.0,4.0,4.0
819,하나은행,종로구,삼청동,0.0,1.0,1.0,1.0,1.0
820,하나은행,종로구,평창동,1.0,1.0,1.0,1.0,1.0
821,하나은행,종로구,가회동,2.0,1.0,1.0,1.0,1.0
822,하나은행,종로구,종로1.2.3.4가동,6.0,6.0,3.0,3.0,3.0
823,하나은행,종로구,종로5.6가동,3.0,3.0,3.0,2.0,2.0
824,하나은행,종로구,숭인1동,1.0,1.0,1.0,1.0,0.0
825,하나은행,종로구,숭인2동,1.0,0.0,0.0,0.0,0.0
826,하나은행,종로구,혜화동,1.0,1.0,1.0,1.0,1.0
827,하나은행,중구,소공동,3.0,3.0,2.0,2.0,2.0
828,하나은행,중구,회현동,3.0,3.0,2.0,1.0,1.0
829,하나은행,중구,명동,6.0,6.0,5.0,5.0,5.0
830,하나은행,중구,필동,1.0,1.0,1.0,1.0,1.0
831,하나은행,중구,장충동,1.0,0.0,0.0,0.0,0.0
832,하나은행,중구,광희동,3.0,3.0,3.0,2.0,2.0
833,하나은행,중구,을지로동,1.0,1.0,1.0,1.0,1.0
834,하나은행,중구,신당5동,1.0,1.0,1.0,1.0,1.0
835,하나은행,중구,다산동,1.0,1.0,1.0,1.0,1.0
836,하나은행,중구,청구동,1.0,0.0,0.0,0.0,0.0
837,하나은행,용산구,남영동,2.0,2.0,1.0,1.0,1.0
838,하나은행,용산구,이촌1동,2.0,2.0,2.0,1.0,1.0
839,하나은행,용산구,이태원1동,1.0,1.0,1.0,1.0,1.0
840,하나은행,용산구,서빙고동,1.0,1.0,1.0,1.0,1.0
841,하나은행,용산구,청파동,1.0,1.0,0.0,0.0,0.0
842,하나은행,용산구,한강로동,3.0,3.0,3.0,3.0,2.0
843,하나은행,용산구,한남동,2.0,2.0,2.0,2.0,2.0
844,하나은행,성동구,사근동,1.0,1.0,1.0,1.0,0.0
845,하나은행,성동구,행당1동,1.0,1.0,1.0,1.0,1.0
846,하나은행,성동구,행당2동,1.0,1.0,1.0,1.0,1.0
847,하나은행,성동구,성수1가1동,1.0,1.0,1.0,1.0,1.0
848,하나은행,성동구,성수2가3동,1.0,1.0,1.0,1.0,1.0
849,하나은행,성동구,왕십리도선동,2.0,2.0,1.0,1.0,1.0
850,하나은행,성동구,옥수동,1.0,1.0,1.0,1.0,1.0
851,하나은행,광진구,화양동,2.0,2.0,1.0,1.0,1.0
852,하나은행,광진구,군자동,1.0,1.0,1.0,0.0,0.0
853,하나은행,광진구,중곡2동,1.0,1.0,1.0,1.0,1.0
854,하나은행,광진구,중곡3동,1.0,1.0,1.0,1.0,0.0
855,하나은행,광진구,중곡4동,1.0,1.0,1.0,1.0,1.0
856,하나은행,광진구,구의1동,1.0,1.0,1.0,1.0,1.0
857,하나은행,광진구,구의3동,1.0,0.0,0.0,0.0,0.0
858,하나은행,광진구,광장동,3.0,3.0,3.0,3.0,2.0
859,하나은행,광진구,자양3동,1.0,1.0,1.0,1.0,1.0
860,하나은행,동대문구,회기동,3.0,3.0,3.0,3.0,3.0
861,하나은행,동대문구,청량리동,1.0,1.0,1.0,1.0,1.0
