,금융기관별,구별,동별,2018 년,2019 년,2020 년,2021 년,2022 년
862,하나은행,동대문구,용신동,1.0,2.0,1.0,1.0,1.0
863,하나은행,동대문구,전농2동,1.0,1.0,0.0,0.0,0.0
864,하나은행,동대문구,답십리1동,1.0,1.0,1.0,1.0,1.0
865,하나은행,동대문구,답십리2동,1.0,1.0,1.0,1.0,1.0
866,하나은행,동대문구,장안1동,1.0,1.0,1.0,1.0,1.0
867,하나은행,중랑구,면목5동,1.0,1.0,1.0,1.0,1.0
868,하나은행,중랑구,묵1동,1.0,1.0,1.0,0.0,0.0
869,하나은행,중랑구,묵2동,1.0,1.0,1.0,1.0,1.0
870,하나은행,중랑구,면목본동,1.0,1.0,0.0,0.0,0.0
871,하나은행,중랑구,망우본동,1.0,1.0,1.0,1.0,1.0
872,하나은행,성북구,돈암2동,1.0,1.0,0.0,0.0,0.0
873,하나은행,성북구,안암동,4.0,4.0,4.0,4.0,3.0
874,하나은행,성북구,정릉2동,1.0,1.0,1.0,1.0,1.0
875,하나은행,성북구,정릉4동,1.0,0.0,0.0,0.0,0.0
876,하나은행,성북구,길음1동,1.0,1.0,0.0,0.0,0.0
877,하나은행,성북구,월곡1동,1.0,1.0,1.0,1.0,1.0
878,하나은행,성북구,장위2동,1.0,1.0,0.0,0.0,0.0
879,하나은행,성북구,성북동,1.0,1.0,1.0,1.0,1.0
880,하나은행,성북구,삼선동,1.0,1.0,1.0,1.0,1.0
881,하나은행,성북구,동선동,1.0,1.0,1.0,1.0,1.0
882,하나은행,강북구,번1동,1.0,1.0,1.0,1.0,1.0
883,하나은행,강북구,번3동,1.0,1.0,1.0,1.0,1.0
884,하나은행,강북구,수유2동,1.0,1.0,0.0,0.0,0.0
885,하나은행,강북구,송천동,1.0,1.0,1.0,1.0,1.0
886,하나은행,강북구,삼각산동,1.0,1.0,0.0,0.0,0.0
887,하나은행,도봉구,쌍문1동,2.0,1.0,1.0,1.0,1.0
888,하나은행,도봉구,방학3동,1.0,1.0,1.0,1.0,1.0
889,하나은행,도봉구,창2동,1.0,1.0,0.0,0.0,0.0
890,하나은행,도봉구,창5동,1.0,1.0,1.0,1.0,1.0
891,하나은행,노원구,월계1동,1.0,1.0,1.0,1.0,1.0
892,하나은행,노원구,월계3동,1.0,1.0,1.0,1.0,1.0
893,하나은행,노원구,공릉2동,1.0,1.0,1.0,1.0,1.0
894,하나은행,노원구,하계1동,1.0,1.0,1.0,1.0,1.0
895,하나은행,노원구,중계1동,1.0,1.0,1.0,1.0,1.0
896,하나은행,노원구,상계9동,1.0,1.0,1.0,1.0,1.0
897,하나은행,노원구,상계6.7동,2.0,2.0,1.0,1.0,1.0
898,하나은행,은평구,불광1동,1.0,1.0,1.0,1.0,1.0
899,하나은행,은평구,응암2동,0.0,0.0,1.0,1.0,1.0
900,하나은행,은평구,신사1동,1.0,1.0,0.0,0.0,0.0
901,하나은행,은평구,진관동,1.0,1.0,1.0,1.0,1.0
902,하나은행,은평구,응암3동,1.0,1.0,0.0,0.0,0.0
903,하나은행,은평구,역촌동,1.0,1.0,1.0,1.0,1.0
904,하나은행,서대문구,홍제3동,1.0,1.0,1.0,1.0,1.0
905,하나은행,서대문구,홍은2동,1.0,1.0,1.0,1.0,1.0
906,하나은행,서대문구,남가좌1동,1.0,1.0,1.0,1.0,1.0
907,하나은행,서대문구,남가좌2동,1.0,1.0,1.0,1.0,1.0
908,하나은행,서대문구,북가좌2동,2.0,1.0,1.0,1.0,1.0
909,하나은행,서대문구,충현동,1.0,1.0,1.0,1.0,1.0
910,하나은행,서대문구,신촌동,1.0,1.0,0.0,0.0,0.0
911,하나은행,서대문구,연희동,1.0,1.0,1.0,1.0,1.0
912,하나은행,마포구,용강동,1.0,1.0,1.0,1.0,1.0
913,하나은행,마포구,대흥동,1.0,1.0,1.0,1.0,1.0
914,하나은행,마포구,서교동,3.0,3.0,3.0,3.0,3.0
915,하나은행,마포구,망원1동,1.0,1.0,1.0,1.0,1.0
916,하나은행,마포구,망원2동,1.0,0.0,0.0,0.0,0.0
917,하나은행,마포구,성산1동,1.0,1.0,1.0,1.0,1.0
918,하나은행,마포구,성산2동,1.0,0.0,0.0,0.0,0.0
919,하나은행,마포구,상암동,2.0,2.0,2.0,2.0,2.0
920,하나은행,마포구,도화동,1.0,1.0,1.0,1.0,1.0
921,하나은행,마포구,서강동,1.0,1.0,1.0,1.0,0.0
922,하나은행,마포구,공덕동,2.0,2.0,2.0,2.0,2.0
923,하나은행,마포구,아현동,1.0,1.0,1.0,1.0,1.0
924,하나은행,양천구,목1동,3.0,2.0,2.0,2.0,2.0
925,하나은행,양천구,목2동,0.0,0.0,0.0,1.0,1.0
926,하나은행,양천구,목3동,1.0,1.0,1.0,0.0,0.0
927,하나은행,양천구,신월1동,1.0,1.0,1.0,1.0,1.0
928,하나은행,양천구,신월7동,1.0,1.0,0.0,0.0,0.0
929,하나은행,양천구,신정1동,0.0,1.0,1.0,1.0,1.0
930,하나은행,양천구,신정2동,1.0,1.0,1.0,1.0,1.0
931,하나은행,양천구,신정3동,1.0,0.0,0.0,0.0,0.0
932,하나은행,양천구,신정6동,1.0,1.0,0.0,0.0,0.0
933,하나은행,양천구,신정7동,1.0,1.0,1.0,1.0,1.0
934,하나은행,양천구,목5동,2.0,2.0,2.0,2.0,2.0
935,하나은행,양천구,신정4동,1.0,1.0,1.0,0.0,0.0
936,하나은행,강서구,등촌2동,1.0,1.0,1.0,0.0,0.0
937,하나은행,강서구,등촌3동,1.0,0.0,0.0,0.0,0.0
938,하나은행,강서구,화곡3동,1.0,0.0,1.0,1.0,1.0
939,하나은행,강서구,화곡6동,1.0,1.0,1.0,1.0,1.0
940,하나은행,강서구,가양1동,0.0,1.0,1.0,1.0,1.0
941,하나은행,강서구,방화1동,1.0,1.0,1.0,1.0,1.0
942,하나은행,강서구,우장산동,2.0,2.0,0.0,0.0,0.0
943,하나은행,구로구,신도림동,1.0,1.0,1.0,0.0,0.0
944,하나은행,구로구,구로3동,2.0,2.0,2.0,2.0,2.0
945,하나은행,구로구,구로4동,1.0,1.0,0.0,0.0,0.0
946,하나은행,구로구,구로5동,2.0,1.0,1.0,1.0,1.0
947,하나은행,구로구,고척1동,1.0,1.0,1.0,1.0,1.0
948,하나은행,구로구,개봉2동,1.0,1.0,1.0,1.0,1.0
949,하나은행,구로구,오류1동,1.0,1.0,1.0,1.0,1.0
950,하나은행,구로구,가리봉동,1.0,1.0,0.0,0.0,0.0
951,하나은행,구로구,구로2동,3.0,2.0,2.0,2.0,2.0
952,하나은행,금천구,가산동,2.0,2.0,1.0,1.0,1.0
953,하나은행,금천구,독산1동,1.0,1.0,1.0,1.0,1.0
954,하나은행,금천구,시흥1동,1.0,1.0,1.0,1.0,1.0
955,하나은행,금천구,시흥2동,1.0,0.0,0.0,0.0,0.0
956,하나은행,금천구,시흥4동,1.0,1.0,1.0,0.0,1.0
957,하나은행,금천구,시흥5동,0.0,0.0,0.0,1.0,0.0
958,하나은행,영등포구,여의동,8.0,8.0,8.0,8.0,7.0
959,하나은행,영등포구,당산2동,2.0,2.0,2.0,2.0,1.0
960,하나은행,영등포구,신길4동,1.0,1.0,1.0,1.0,1.0
961,하나은행,영등포구,대림2동,1.0,1.0,1.0,1.0,0.0
962,하나은행,영등포구,대림3동,1.0,1.0,1.0,1.0,1.0
963,하나은행,영등포구,영등포동,2.0,2.0,2.0,2.0,1.0
964,하나은행,영등포구,문래동,2.0,2.0,1.0,1.0,1.0
965,하나은행,동작구,상도1동,1.0,1.0,1.0,1.0,1.0
966,하나은행,동작구,상도2동,1.0,0.0,0.0,0.0,0.0
967,하나은행,동작구,상도3동,1.0,1.0,1.0,1.0,0.0
968,하나은행,동작구,사당1동,1.0,1.0,0.0,0.0,0.0
969,하나은행,동작구,신대방1동,1.0,1.0,0.0,0.0,0.0
970,하나은행,동작구,신대방2동,1.0,1.0,1.0,1.0,1.0
971,하나은행,동작구,흑석동,1.0,1.0,1.0,1.0,1.0
972,하나은행,동작구,노량진1동,1.0,1.0,1.0,1.0,1.0
973,하나은행,동작구,사당2동,1.0,1.0,1.0,1.0,1.0
974,하나은행,관악구,낙성대동,1.0,1.0,1.0,1.0,1.0
975,하나은행,관악구,인헌동,1.0,1.0,1.0,1.0,1.0
976,하나은행,관악구,신림동,1.0,1.0,1.0,1.0,1.0
977,하나은행,관악구,청룡동,1.0,1.0,1.0,0.0,0.0
978,하나은행,서초구,서초1동,2.0,2.0,2.0,2.0,2.0
979,하나은행,서초구,서초2동,4.0,4.0,4.0,4.0,3.0
980,하나은행,서초구,서초3동,4.0,4.0,4.0,4.0,4.0
981,하나은행,서초구,서초4동,3.0,3.0,3.0,2.0,2.0
982,하나은행,서초구,잠원동,2.0,2.0,1.0,1.0,1.0
983,하나은행,서초구,반포1동,1.0,1.0,0.0,0.0,0.0
984,하나은행,서초구,반포2동,2.0,2.0,2.0,2.0,2.0
985,하나은행,서초구,반포3동,1.0,1.0,2.0,2.0,2.0
986,하나은행,서초구,반포4동,3.0,2.0,2.0,2.0,2.0
987,하나은행,서초구,방배본동,1.0,1.0,1.0,1.0,1.0
988,하나은행,서초구,방배1동,1.0,1.0,1.0,1.0,1.0
989,하나은행,서초구,방배3동,1.0,0.0,0.0,0.0,0.0
990,하나은행,서초구,방배4동,1.0,1.0,1.0,1.0,1.0
991,하나은행,서초구,양재1동,2.0,2.0,2.0,2.0,2.0
992,하나은행,서초구,양재2동,2.0,3.0,2.0,2.0,2.0
993,하나은행,서초구,내곡동,1.0,0.0,1.0,0.0,0.0
994,하나은행,강남구,신사동,1.0,1.0,1.0,1.0,1.0
995,하나은행,강남구,논현1동,3.0,3.0,2.0,2.0,2.0
996,하나은행,강남구,논현2동,5.0,4.0,2.0,1.0,1.0
997,하나은행,강남구,삼성1동,10.0,8.0,6.0,6.0,7.0
998,하나은행,강남구,삼성2동,1.0,0.0,1.0,2.0,2.0
999,하나은행,강남구,대치1동,2.0,2.0,1.0,1.0,1.0
1000,하나은행,강남구,대치4동,2.0,2.0,1.0,1.0,0.0
1001,하나은행,강남구,역삼1동,7.0,7.0,6.0,5.0,5.0
1002,하나은행,강남구,역삼2동,1.0,1.0,1.0,1.0,1.0
1003,하나은행,강남구,도곡1동,1.0,1.0,1.0,1.0,1.0
1004,하나은행,강남구,도곡2동,3.0,3.0,3.0,3.0,3.0
1005,하나은행,강남구,개포4동,1.0,1.0,1.0,1.0,1.0
1006,하나은행,강남구,일원본동,1.0,1.0,1.0,1.0,1.0
1007,하나은행,강남구,일원1동,1.0,1.0,0.0,0.0,0.0
1008,하나은행,강남구,일원2동,1.0,0.0,1.0,1.0,0.0
1009,하나은행,강남구,수서동,1.0,1.0,1.0,1.0,1.0
1010,하나은행,강남구,압구정동,5.0,4.0,4.0,3.0,3.0
1011,하나은행,강남구,청담동,4.0,4.0,4.0,4.0,4.0
1012,하나은행,강남구,대치2동,4.0,4.0,4.0,4.0,4.0
1013,하나은행,강남구,개포3동,0.0,0.0,0.0,0.0,1.0
1014,하나은행,송파구,풍납2동,3.0,3.0,3.0,3.0,3.0
1015,하나은행,송파구,거여2동,1.0,1.0,1.0,1.0,1.0
1016,하나은행,송파구,방이2동,1.0,1.0,1.0,1.0,1.0
1017,하나은행,송파구,오륜동,2.0,2.0,2.0,2.0,2.0
1018,하나은행,송파구,오금동,2.0,2.0,1.0,1.0,1.0
1019,하나은행,송파구,송파2동,1.0,1.0,1.0,1.0,1.0
1020,하나은행,송파구,석촌동,2.0,1.0,1.0,1.0,1.0
1021,하나은행,송파구,가락본동,1.0,1.0,1.0,1.0,1.0
1022,하나은행,송파구,가락1동,0.0,1.0,1.0,1.0,1.0
1023,하나은행,송파구,가락2동,1.0,1.0,1.0,1.0,1.0
1024,하나은행,송파구,문정1동,1.0,0.0,0.0,0.0,0.0
1025,하나은행,송파구,문정2동,2.0,2.0,2.0,2.0,2.0
1026,하나은행,송파구,잠실본동,1.0,1.0,1.0,1.0,1.0
1027,하나은행,송파구,잠실6동,3.0,3.0,3.0,3.0,2.0
1028,하나은행,송파구,잠실7동,1.0,1.0,1.0,1.0,1.0
1029,하나은행,송파구,잠실2동,1.0,1.0,1.0,1.0,0.0
1030,하나은행,송파구,잠실3동,2.0,1.0,1.0,1.0,1.0
1031,하나은행,송파구,장지동,1.0,1.0,1.0,0.0,0.0
1032,하나은행,강동구,강일동,1.0,1.0,0.0,0.0,0.0
1033,하나은행,강동구,상일동,1.0,1.0,1.0,0.0,0.0
1034,하나은행,강동구,명일1동,2.0,2.0,2.0,1.0,1.0
1035,하나은행,강동구,명일2동,1.0,1.0,1.0,1.0,1.0
1036,하나은행,강동구,천호3동,1.0,1.0,1.0,1.0,1.0
1037,하나은행,강동구,성내1동,1.0,1.0,0.0,0.0,0.0
1038,하나은행,강동구,성내3동,1.0,1.0,1.0,1.0,1.0
1039,하나은행,강동구,둔촌2동,1.0,1.0,0.0,0.0,0.0
1040,하나은행,강동구,천호2동,1.0,1.0,1.0,1.0,1.0
1041,하나은행,강동구,상일1동,0.0,0.0,0.0,1.0,1.0
1042,IBK기업은행,종로구,사직동,1.0,1.0,1.0,1.0,1.0
1043,IBK기업은행,종로구,무악동,1.0,1.0,1.0,1.0,1.0
1044,IBK기업은행,종로구,종로1.2.3.4가동,3.0,3.0,3.0,3.0,3.0
1045,IBK기업은행,종로구,종로5.6가동,1.0,1.0,1.0,1.0,1.0
1046,IBK기업은행,종로구,이화동,1.0,1.0,1.0,1.0,1.0
1047,IBK기업은행,종로구,창신1동,1.0,0.0,0.0,0.0,0.0
1048,IBK기업은행,중구,소공동,1.0,1.0,1.0,1.0,1.0
1049,IBK기업은행,중구,회현동,2.0,2.0,2.0,2.0,2.0
1050,IBK기업은행,중구,명동,6.0,6.0,6.0,6.0,6.0
1051,IBK기업은행,중구,광희동,3.0,3.0,3.0,3.0,3.0
1052,IBK기업은행,중구,을지로동,1.0,1.0,1.0,1.0,1.0
1053,IBK기업은행,중구,황학동,2.0,2.0,2.0,2.0,2.0
1054,IBK기업은행,중구,약수동,1.0,1.0,1.0,1.0,1.0
1055,IBK기업은행,용산구,남영동,1.0,1.0,1.0,1.0,1.0
1056,IBK기업은행,용산구,원효로2동,1.0,1.0,1.0,1.0,1.0
1057,IBK기업은행,용산구,이촌1동,1.0,1.0,1.0,1.0,1.0
1058,IBK기업은행,용산구,이태원1동,1.0,1.0,1.0,1.0,1.0
1059,IBK기업은행,용산구,이태원2동,1.0,1.0,1.0,1.0,1.0
1060,IBK기업은행,용산구,보광동,1.0,0.0,0.0,0.0,0.0
1061,IBK기업은행,용산구,한강로동,1.0,1.0,1.0,1.0,1.0
1062,IBK기업은행,용산구,한남동,2.0,2.0,2.0,2.0,2.0
1063,IBK기업은행,성동구,마장동,1.0,1.0,1.0,1.0,1.0
1064,IBK기업은행,성동구,성수1가2동,1.0,1.0,1.0,1.0,1.0
1065,IBK기업은행,성동구,성수2가1동,1.0,1.0,1.0,1.0,1.0
1066,IBK기업은행,성동구,성수2가3동,3.0,3.0,3.0,3.0,3.0
1067,IBK기업은행,성동구,용답동,1.0,1.0,1.0,1.0,1.0
1068,IBK기업은행,광진구,화양동,1.0,1.0,1.0,1.0,0.0
1069,IBK기업은행,광진구,중곡1동,1.0,0.0,0.0,0.0,0.0
1070,IBK기업은행,광진구,중곡2동,1.0,1.0,1.0,1.0,1.0
1071,IBK기업은행,광진구,구의1동,1.0,1.0,1.0,1.0,1.0
1072,IBK기업은행,광진구,광장동,1.0,1.0,1.0,1.0,1.0
1073,IBK기업은행,동대문구,청량리동,1.0,1.0,1.0,1.0,1.0
1074,IBK기업은행,동대문구,용신동,2.0,2.0,2.0,2.0,2.0
1075,IBK기업은행,동대문구,답십리1동,1.0,1.0,1.0,1.0,1.0
1076,IBK기업은행,동대문구,장안1동,1.0,1.0,1.0,1.0,1.0
1077,IBK기업은행,동대문구,이문1동,1.0,1.0,1.0,1.0,1.0
1078,IBK기업은행,중랑구,묵2동,1.0,1.0,1.0,1.0,1.0
1079,IBK기업은행,중랑구,면목본동,1.0,1.0,1.0,1.0,1.0
1080,IBK기업은행,성북구,안암동,1.0,1.0,1.0,1.0,1.0
1081,IBK기업은행,성북구,장위2동,1.0,1.0,1.0,1.0,1.0
1082,IBK기업은행,성북구,삼선동,1.0,1.0,1.0,1.0,1.0
1083,IBK기업은행,성북구,동선동,1.0,1.0,1.0,1.0,1.0
1084,IBK기업은행,성북구,종암동,1.0,1.0,1.0,1.0,1.0
1085,IBK기업은행,강북구,수유1동,0.0,0.0,0.0,0.0,1.0
1086,IBK기업은행,강북구,수유3동,1.0,1.0,1.0,1.0,0.0
1087,IBK기업은행,강북구,삼양동,1.0,1.0,1.0,1.0,1.0
1088,IBK기업은행,강북구,송천동,1.0,0.0,0.0,0.0,0.0
1089,IBK기업은행,강북구,우이동,1.0,0.0,0.0,0.0,0.0
1090,IBK기업은행,도봉구,방학1동,1.0,1.0,1.0,1.0,1.0
1091,IBK기업은행,도봉구,창1동,1.0,0.0,0.0,0.0,0.0
1092,IBK기업은행,노원구,공릉2동,1.0,1.0,1.0,1.0,1.0
1093,IBK기업은행,노원구,중계본동,1.0,1.0,1.0,1.0,1.0
1094,IBK기업은행,노원구,중계4동,1.0,1.0,1.0,1.0,1.0
1095,IBK기업은행,노원구,상계2동,1.0,1.0,1.0,1.0,1.0
1096,IBK기업은행,노원구,상계8동,1.0,1.0,1.0,1.0,1.0
1097,IBK기업은행,노원구,상계3.4동,1.0,1.0,0.0,0.0,0.0
1098,IBK기업은행,노원구,공릉1동,1.0,1.0,1.0,1.0,1.0
1099,IBK기업은행,은평구,불광1동,1.0,0.0,0.0,0.0,0.0
1100,IBK기업은행,은평구,대조동,0.0,1.0,1.0,1.0,1.0
1101,IBK기업은행,은평구,응암1동,1.0,1.0,1.0,1.0,1.0
1102,IBK기업은행,은평구,신사1동,1.0,0.0,0.0,0.0,0.0
1103,IBK기업은행,은평구,수색동,1.0,1.0,1.0,1.0,1.0
1104,IBK기업은행,서대문구,홍제2동,1.0,0.0,0.0,0.0,0.0
1105,IBK기업은행,서대문구,홍은2동,2.0,2.0,2.0,1.0,0.0
1106,IBK기업은행,서대문구,북가좌2동,1.0,1.0,1.0,1.0,1.0
1107,IBK기업은행,서대문구,북아현동,1.0,1.0,1.0,2.0,1.0
1108,IBK기업은행,서대문구,신촌동,1.0,1.0,1.0,0.0,1.0
1109,IBK기업은행,서대문구,연희동,1.0,1.0,1.0,1.0,1.0
1110,IBK기업은행,마포구,용강동,1.0,1.0,1.0,1.0,1.0
1111,IBK기업은행,마포구,서교동,1.0,1.0,1.0,1.0,1.0
1112,IBK기업은행,마포구,망원1동,1.0,1.0,1.0,1.0,1.0
1113,IBK기업은행,마포구,상암동,3.0,2.0,2.0,2.0,2.0
1114,IBK기업은행,마포구,도화동,1.0,1.0,1.0,1.0,0.0
1115,IBK기업은행,마포구,서강동,1.0,1.0,1.0,1.0,1.0
1116,IBK기업은행,마포구,공덕동,1.0,1.0,1.0,1.0,1.0
1117,IBK기업은행,마포구,아현동,1.0,1.0,1.0,1.0,1.0
1118,IBK기업은행,양천구,목1동,1.0,1.0,1.0,1.0,1.0
1119,IBK기업은행,양천구,목3동,1.0,1.0,1.0,1.0,1.0
1120,IBK기업은행,양천구,신정6동,1.0,1.0,1.0,1.0,1.0
1121,IBK기업은행,양천구,목5동,1.0,1.0,1.0,1.0,1.0
1122,IBK기업은행,양천구,신정4동,1.0,1.0,1.0,1.0,1.0
1123,IBK기업은행,강서구,등촌1동,2.0,2.0,2.0,2.0,2.0
1124,IBK기업은행,강서구,등촌3동,1.0,1.0,1.0,1.0,1.0
1125,IBK기업은행,강서구,화곡4동,1.0,1.0,1.0,1.0,1.0
1126,IBK기업은행,강서구,가양1동,1.0,1.0,1.0,1.0,1.0
1127,IBK기업은행,강서구,방화1동,1.0,1.0,1.0,1.0,1.0
1128,IBK기업은행,강서구,우장산동,1.0,1.0,1.0,1.0,1.0
1129,IBK기업은행,구로구,구로3동,5.0,5.0,5.0,5.0,5.0
1130,IBK기업은행,구로구,구로4동,2.0,2.0,2.0,2.0,2.0
1131,IBK기업은행,구로구,고척1동,1.0,1.0,1.0,1.0,1.0
1132,IBK기업은행,구로구,고척2동,1.0,1.0,1.0,1.0,1.0
1133,IBK기업은행,구로구,개봉2동,1.0,1.0,1.0,1.0,1.0
1134,IBK기업은행,구로구,오류1동,1.0,1.0,1.0,1.0,1.0
1135,IBK기업은행,구로구,수궁동,1.0,1.0,1.0,1.0,1.0
1136,IBK기업은행,구로구,구로2동,2.0,2.0,2.0,2.0,2.0
1137,IBK기업은행,금천구,가산동,8.0,8.0,8.0,8.0,8.0
1138,IBK기업은행,금천구,독산1동,1.0,1.0,1.0,1.0,1.0
1139,IBK기업은행,금천구,독산4동,1.0,1.0,1.0,1.0,1.0
1140,IBK기업은행,금천구,시흥1동,1.0,1.0,1.0,1.0,1.0
1141,IBK기업은행,금천구,시흥3동,2.0,2.0,2.0,0.0,2.0
1142,IBK기업은행,금천구,시흥4동,0.0,0.0,0.0,2.0,0.0
1143,IBK기업은행,영등포구,여의동,5.0,5.0,5.0,5.0,5.0
